NUMERO;EMISSAO;CLIENTE;VALOR_TOTAL_NOTA;CANCELADA
002605;06.12.2022 00:00;005925;355.580;N
002606;06.12.2022 00:00;005925;69.560;N
002607;06.12.2022 00:00;005925;70.310;N
002624;02.01.2023 00:00;000216;45.150;N
002614;19.12.2022 00:00;000216;242.630;N
002615;19.12.2022 00:00;000216;557.180;N
002616;19.12.2022 00:00;000216;266.830;N
002617;19.12.2022 00:00;000216;61.300;N
002618;19.12.2022 00:00;000216;448.700;N
002628;05.01.2023 00:00;005925;367.620;S
002625;02.01.2023 00:00;000216;46.280;N
002629;05.01.2023 00:00;005925;187.830;S
002626;02.01.2023 00:00;000216;87.560;N
002630;05.01.2023 00:00;005925;72.770;S
002639;17.01.2023 00:00;000216;456.040;N
002640;17.01.2023 00:00;000216;539.460;N
002641;17.01.2023 00:00;000216;106.500;N
002651;06.02.2023 00:00;000216;725.940;N
002656;07.02.2023 00:00;005925;72.770;N
002652;06.02.2023 00:00;005925;996.310;N
002653;06.02.2023 00:00;005925;332.090;N
002657;07.02.2023 00:00;005925;187.830;N
002654;06.02.2023 00:00;005925;225.070;N
002658;07.02.2023 00:00;005925;367.620;N
002668;06.03.2023 00:00;000216;55.040;N
002676;15.03.2023 00:00;005925;1.134.240;N
002677;15.03.2023 00:00;005925;370.110;N
002678;15.03.2023 00:00;005925;38.510;N
002669;06.03.2023 00:00;000216;64.500;N
002681;21.03.2023 00:00;005914;1.691.360;N
002672;07.03.2023 00:00;000081;1.857.770;N
002673;07.03.2023 00:00;000081;52.230;N
002696;14.04.2023 00:00;000216;104.300;N
002697;14.04.2023 00:00;000216;329.160;N
002703;18.04.2023 00:00;005925;593.190;N
002698;14.04.2023 00:00;000216;173.370;N
002704;18.04.2023 00:00;005925;86.240;N
002705;18.04.2023 00:00;005925;174.700;N
002699;14.04.2023 00:00;000216;152.510;S
002700;14.04.2023 00:00;000216;127.760;N
002701;14.04.2023 00:00;000216;897.390;N
002711;26.04.2023 00:00;005832;315.000;S
002731;17.05.2023 00:00;005925;531.690;N
002721;09.05.2023 00:00;000216;76.850;N
002722;09.05.2023 00:00;000216;55.880;N
002732;17.05.2023 00:00;005925;195.430;N
002723;09.05.2023 00:00;000216;563.780;N
002733;17.05.2023 00:00;005925;201.590;N
002744;06.06.2023 00:00;000216;218.390;N
002736;22.05.2023 00:00;000128;2.785.000;S
002745;06.06.2023 00:00;000216;338.330;N
002755;19.06.2023 00:00;000216;545.610;N
002756;19.06.2023 00:00;005925;1.096.680;N
002757;19.06.2023 00:00;005925;215.650;N
002758;19.06.2023 00:00;005925;263.810;N
002778;01.08.2023 00:00;000216;1.178.600;N
002774;21.07.2023 00:00;005914;1.449.660;N
002780;02.08.2023 00:00;005833;322.260;N
002770;18.07.2023 00:00;005925;1.116.000;N
002771;18.07.2023 00:00;005925;123.390;N
002772;18.07.2023 00:00;005925;181.780;N
002779;01.08.2023 00:00;000216;378.540;N
002795;23.08.2023 00:00;005925;328.820;N
002793;22.08.2023 00:00;005914;1.076.720;N
002796;23.08.2023 00:00;005925;188.670;N
002797;23.08.2023 00:00;005925;533.410;S
002798;23.08.2023 00:00;005925;533.410;N
002807;05.09.2023 00:00;000216;381.390;N
002808;05.09.2023 00:00;000216;313.860;N
002809;05.09.2023 00:00;000216;267.960;N
002810;05.09.2023 00:00;000216;645.370;N
002830;02.10.2023 00:00;000216;106.440;N
002831;02.10.2023 00:00;000216;396.470;N
002832;02.10.2023 00:00;000216;34.770;N
002859;08.11.2023 00:00;000216;156.770;N
002857;06.11.2023 00:00;000216;526.730;N
002861;08.11.2023 00:00;000216;449.330;N
002862;08.11.2023 00:00;000216;240.900;N
002877;07.12.2023 00:00;000216;227.010;N
002884;18.12.2023 00:00;000128;2.145.490;S
002886;18.12.2023 00:00;000216;180.420;N
002911;01.02.2024 00:00;000216;620.460;N
002912;01.02.2024 00:00;000216;544.940;N
002943;01.04.2024 00:00;000216;652.780;N
002953;09.04.2024 00:00;000216;146.860;N
002944;01.04.2024 00:00;000216;316.830;N
